-4.827640216479327506e+00,4.833379440172198116e+00,-6.133957337071614724e+00,3.737536684983130186e+00,-3.590318861877837886e+00,-7.578342344295322386e-01,1.007558768187503812e-01,1.123680571569432685e+00,2.932317708421878333e+00,1.185258276916574482e+00,1.000000000000000000e+00
-5.714080149328729874e+00,1.030228712535845137e+00,3.637250038628245363e+00,-5.746314667259672326e+00,5.385919124290829973e-01,4.342828727627210839e+00,-5.166000588061198107e-01,1.383708349564384488e+00,1.674101528188429500e+00,3.174096810900621790e-01,-1.000000000000000000e+00
-4.918970460149489909e+00,-2.565716756890722650e+00,-1.201340578437632978e+00,3.091414758155019982e+00,-6.221341747374710351e+00,3.275553987127130529e-01,-5.153662382250722152e-01,3.877775903403524183e+00,3.639020074044876374e+00,-1.617850616063780222e+00,1.000000000000000000e+00
-6.413742937869318261e+00,-7.163498595113003908e+00,-5.406371781762077333e+00,1.207950107922688687e+01,8.445285552560829245e+00,1.999383469410748404e+00,1.511877201905407420e+00,-2.310097749525707567e+00,-3.772992071758511035e+00,-1.749251474615276969e+00,-1.000000000000000000e+00
-3.506317177999094703e+00,-8.152526594325975040e+00,7.598680685749388708e+00,-4.501551637320726940e+00,-2.828061616019137414e+00,1.972669169660949740e+00,-1.260993470113215498e+00,1.136505405415605185e+00,2.481835645607815000e+00,-1.842847676072381313e+00,-1.000000000000000000e+00
-8.727206495675826403e+00,3.941705269255951105e+00,8.426732328648995463e+00,-5.248912379838240660e+00,2.988381140046747930e+00,1.119394362968452628e+00,-1.162866010493334823e+00,-3.553837473754171583e+00,-1.734303976797979319e+00,2.844790084517387019e+00,1.000000000000000000e+00
1.283668570783591756e+00,-8.238035581480101399e+00,-7.317312781298845437e+00,3.427580926204441880e+00,6.897032172701270447e+00,4.320677269973043799e+00,1.365380948891860458e+00,-2.203606837100218208e+00,-3.938231613339225667e+00,8.641346488553536265e-01,-1.000000000000000000e+00
7.542089686029224360e+00,1.257076577177255405e+00,4.392320233274666030e+00,-2.339429187164949742e+00,-4.502799669418979356e+00,3.422008302343343633e+00,-8.166704793571998300e-01,-3.916663569645912890e+00,-3.002340496480854881e+00,2.585793543476827328e+00,1.000000000000000000e+00
-1.177420328843332475e+00,-6.961947895703738176e+00,8.472901877493397294e+00,-4.895003995175091771e-01,-6.503499091448010638e+00,6.481033230058450556e-01,-6.721100991967257521e+00,-1.467307424277253025e+00,4.662231138962209087e+00,-2.127027904978567197e+00,1.000000000000000000e+00
-6.412450572903447998e+00,5.949566051647774856e+00,-4.061917724327352985e+00,5.149264526530802577e+00,-3.461192079013813316e+00,2.474394048596884499e+00,3.564584550273397934e+00,-2.573402064236352871e+00,-1.651138290314628554e+00,-1.174183474107176384e+00,1.000000000000000000e+00
3.016101362012859610e+00,2.392417750620764227e+00,2.227333034881234131e+00,-4.307045579693212112e+00,2.980020955307965291e+00,9.886290792906423652e-01,4.390977861330400689e-01,2.541328417670693618e+00,-3.571989313882536266e+00,-3.111543591942374842e+00,-1.000000000000000000e+00
1.330967977610804986e+01,5.206368735570243267e+00,1.387201077275226524e+01,1.420964608070088397e+00,-2.992971815875351549e+00,5.393319614185619670e+00,2.276035411599013347e+00,1.062924843258183216e+01,1.873386359298786275e+00,4.539557153073823237e+00,1.000000000000000000e+00
-8.391505139808421276e+00,9.139535382393550123e+00,3.382014100834760395e+00,2.787855655852249370e-01,9.572189044054417728e-01,1.769056222772287912e+00,3.514341515153819873e-01,-7.811623941675098770e+00,6.974083802511451546e-01,5.717169536718558653e+00,1.000000000000000000e+00
-1.142135335707993882e+01,1.746690728942759119e+00,6.567167127750278333e+00,1.437964579503247242e-01,2.984677617143077111e+00,-4.361304494666575771e+00,-4.068721073501728736e-01,9.835169118337900862e-01,-1.121124605711393940e+00,3.615482741190020555e+00,1.000000000000000000e+00
-6.561493427139803991e-01,-3.698092470380141439e+00,-6.458187190073246597e+00,2.447431091135672254e+00,1.036606472191001549e+00,9.930298794133913809e-01,1.929280579989703370e-01,2.333440611708453294e-01,-1.781698127268698251e-01,-1.146089670542003836e+00,-1.000000000000000000e+00
-9.209151533535086642e+00,-6.044481233893887584e+00,1.441947814589861387e+01,1.003603045270239313e+01,1.047249375826537765e+01,7.656176015066190610e-01,-1.268458473799393182e+01,-4.421189222914343020e+00,6.139247619029278846e-01,-7.011094172857874618e+00,-1.000000000000000000e+00
-3.085757866820889816e+00,5.997818979783682281e+00,-1.495063615467161044e+00,-2.187188374314803063e+00,-3.840400479500214459e+00,5.998843208494137436e+00,-4.948457487473464922e-01,-1.301125481163764475e+00,-9.853141504469157264e-01,1.845238048405591913e-01,1.000000000000000000e+00
1.236150348269310051e+01,3.908025985590320328e+00,6.775102548240847788e-01,-1.271549306990168882e+00,6.706743794507032952e+00,-7.043477570862960668e+00,-6.294341764049947940e+00,7.048973951047140751e+00,-1.325579382495910785e+00,-2.883941833709037450e+00,-1.000000000000000000e+00
-1.344045707979487414e+00,-4.344869435940459934e-01,6.827017763339515710e-01,-5.643549207744081642e+00,-5.174635379550011294e+00,5.762327930794565845e+00,-3.062137390333783404e+00,4.206873536716571049e-01,5.058552624958557731e-01,1.208221804421659717e+00,1.000000000000000000e+00
-1.092025933888300493e+01,7.625053362871075713e+00,-1.032395365426802325e+00,3.390584044287114907e+00,1.831365672959489321e-01,-3.977955457234290115e+00,6.409402681259403600e+00,-2.788344059724285451e+00,-1.656743820204597428e+00,2.026612242294184352e+00,1.000000000000000000e+00
-8.881768804017601937e+00,2.562249064999377879e+00,2.631369306694708587e+00,2.969186948589476405e+00,-2.868097410887949117e+00,-7.289004189033337688e+00,-2.287223846535777039e+00,1.154630392093317415e+00,1.796741924959242231e+00,2.351324893874817690e+00,1.000000000000000000e+00
3.449545595442769841e+00,6.254743842361084383e+00,-4.773534560683133421e+00,-5.312825295176261342e+00,1.164246228928438986e+00,-5.498556923144773956e-01,-4.311157447581585700e+00,-3.345796314572230812e-01,-6.039595615566929476e-01,-1.454434297394044506e+00,-1.000000000000000000e+00
-3.420693553701689371e+00,-1.047201397095514741e+00,-1.372586395924391800e+00,-5.812842620848610586e+00,1.683927310885324991e+00,3.766507055318727648e+00,3.535547355671514236e+00,1.733578611021802773e+00,1.699665263949281968e+00,3.449016387898969360e-01,-1.000000000000000000e+00
1.119603291284362451e-01,-2.125419414463182444e-01,-3.387791120059378880e+00,-6.603013506548804479e+00,-1.509325523156320958e+00,1.891531311796837700e-01,2.278453420426067577e+00,-1.915908899754007189e-01,1.464562088006197138e+00,-3.026052393425092024e+00,-1.000000000000000000e+00
4.948237121482648160e-01,-8.648819841895329930e+00,-2.150709214076900466e-01,-3.641365714349320992e+00,-1.124645394146118305e+00,1.925444733610336634e+00,1.959725578526954282e+00,-4.215006105856888841e-01,-1.613633712481748750e-01,2.088954528898368856e+00,-1.000000000000000000e+00
1.162245076406979827e+01,4.629720669389749688e+00,1.883823713973569847e+00,-8.671424576726824984e-01,-3.886925893039861801e+00,1.323003688481030338e+00,-4.266033600175017426e+00,1.496108673160374325e+00,-3.847500955291933700e+00,3.813054115593441651e+00,1.000000000000000000e+00
3.887121726780178310e+00,-1.833200733071201238e+00,-1.106002956968854090e+00,-6.289895104364492617e+00,-3.784288256545315754e+00,-6.904796860534172520e-01,8.489269968952937173e-01,-8.215363366761613273e-01,-6.435329380815721922e-01,2.760526087059876676e+00,-1.000000000000000000e+00
-9.130326770193855523e+00,4.688472155297020549e+00,8.572349983573028354e+00,-1.975643814810810417e+00,3.855923927449780741e+00,3.112354788924733384e+00,-2.496753376183830087e-01,-7.452137517158102575e+00,3.557525202830328137e+00,4.239312353672888278e+00,1.000000000000000000e+00
1.921764443558314994e+00,7.610066121500078218e+00,-4.737555351572982687e+00,-3.994601694805328118e-01,-4.082732527592329852e+00,1.822365906300164928e+00,-3.549142078905597408e+00,6.557230757571800295e-01,-3.408288162015804534e+00,1.826692711903319166e+00,1.000000000000000000e+00
3.390747298814160260e+00,4.775993628008246006e+00,-7.440503162892402322e+00,4.633367827547568929e+00,-6.492389065510025148e+00,1.425729298751786445e+00,-9.896445248220374635e-01,-5.931328307319921889e-01,-1.973249949663669289e+00,1.816807124785082994e+00,1.000000000000000000e+00
-7.467884230945371904e+00,-1.265658567315418814e+00,4.466125039023306265e+00,1.095996210687222527e+00,3.534994768276296551e+00,3.452714483576624360e+00,-3.888643777514040334e+00,3.112730753051405674e+00,-2.690864802282318280e+00,-2.487234823312749921e+00,-1.000000000000000000e+00
-9.125675144523057725e+00,-5.785223110717228501e+00,2.282178409758777171e+00,5.495947295151788481e+00,9.047430014030210188e+00,4.019153156313840292e+00,-1.548547811702723820e+00,3.687995800453212958e+00,-4.786025595172968217e+00,2.429465096521564060e+00,-1.000000000000000000e+00
7.097705805056376605e+00,-3.908631305456461202e+00,4.140025915635662912e+00,9.191034489113995010e-01,4.098355118792197160e+00,-3.444193648377168238e+00,5.380887523012585216e-01,-3.418379766477894321e+00,4.650753239952010176e+00,-1.039047966771548676e-01,-1.000000000000000000e+00
5.023977170615838705e-01,-2.490596686878979060e+00,-2.125998678585637514e+00,-6.513598705410528211e+00,-2.271773183957848108e+00,2.704105996715825189e+00,2.122344267640729587e+00,-7.012835844258016316e-01,9.490296640934022809e-01,8.263798917896211238e-01,-1.000000000000000000e+00
1.406481524233490488e+00,-1.125121499461960184e+01,1.906790527740495289e+00,-2.223465155227719148e+00,-9.655434254973755959e-01,1.652105600608083369e-01,-7.857552912304398562e-01,-5.192997321026758817e-01,1.322639336735123017e+00,1.198717794554308380e+00,-1.000000000000000000e+00
1.917262882496320131e+01,9.386129602872793853e+00,4.793585351049538978e+00,8.010398530599222022e-01,8.628143194682380113e+00,-8.168638190041450642e+00,2.943842758129214587e+00,1.105839930362890833e+01,-3.602305583598272687e+00,9.306936993194800944e-01,-1.000000000000000000e+00
-4.988573009570191452e+00,6.037105748460505517e+00,-1.936213265077299628e+00,-3.518995116293208714e-01,8.539022348869227841e+00,1.461178858222368371e+00,-1.760417911466837904e+00,-4.788636801906536178e+00,2.576288736100875720e+00,-2.619234137525153105e+00,-1.000000000000000000e+00
-5.217288816165564391e+00,-5.113817554347698469e+00,-4.003376770641842164e+00,4.385845189631251806e+00,6.970946624143441461e+00,6.184110582193925509e+00,4.704949379440829915e+00,3.518152774074890243e-01,-4.773057561327728848e+00,1.703853568369559701e+00,-1.000000000000000000e+00
2.716159370199055512e-01,3.500856972612121920e-01,-7.866696743273921655e+00,-3.457832149043569725e+00,4.242721357341314281e+00,2.943737470195295636e+00,-2.234807749515589359e-01,-1.168286564490661927e+00,4.207394677554419538e+00,1.803994559733046676e+00,-1.000000000000000000e+00
1.526621601921057669e-01,-1.529545036088026677e+01,2.641286135101311494e+00,9.406587876134263837e+00,4.443068833106871729e+00,2.693013434949115936e+00,-8.977605152639446473e+00,-1.685377805688982100e+00,-6.651820361451574737e-01,-8.869865540933463688e-01,-1.000000000000000000e+00
-1.610260840297512985e-01,-2.498555622876467375e+00,-6.639023957249179375e+00,-3.016231348320390637e+00,3.730896907264145135e+00,4.732190720917474280e+00,1.391453604243610975e+00,9.003927651055460002e-01,1.797837497676910923e+00,-6.261479669789812297e-01,-1.000000000000000000e+00
-8.323821887066850111e-01,-6.995629427757893204e+00,-5.627770214444740127e+00,7.878955877576542255e-01,5.998797332414433470e+00,2.828066990193201402e+00,4.805041899378869275e+00,-7.684180618084498482e-01,-2.219443695031769082e+00,2.684034155182519310e+00,-1.000000000000000000e+00
-8.126407616081313678e-01,-1.511856152468609826e+00,-5.066411715557527451e+00,-4.119904125941725503e+00,1.347877050066474514e+00,4.084865529851358090e+00,7.295957254961513705e-01,7.478193739894251069e-02,1.362832561425707523e+00,9.247672019339301386e-01,-1.000000000000000000e+00
2.147417832947750294e-01,-7.332204544630449128e+00,9.944818838002589256e-01,-4.000431528269927206e+00,-3.046718830092585151e+00,1.414480208451855514e+00,2.986869852036033279e+00,-5.309207273094099788e-01,-7.394176237290471798e-01,2.590198534360841798e+00,-1.000000000000000000e+00
1.646859371177102460e+00,7.489690984901589133e+00,-7.709932690881783346e-01,-4.786667068006781989e+00,3.828864107840852515e+00,5.114629074507688777e+00,-4.544249514078549268e+00,4.577621214600696931e+00,-1.693038595839299054e+00,2.364317484245412437e+00,-1.000000000000000000e+00
-4.135263672738498819e+00,5.601838319845627190e+00,-6.709055443760488124e+00,2.875952300706045239e+00,-3.341511074909539580e+00,5.899897111054308585e-01,2.824415750384685175e+00,-4.043309293451399000e+00,-1.219913891969654912e-01,-2.792662730241724844e+00,1.000000000000000000e+00
5.243395363435737089e+00,1.143157294258032142e+00,-5.952322471396284342e+00,-3.465905996664648381e+00,3.758109264468378896e+00,-9.209615591697428272e+00,1.402062050806626603e+00,1.248174270353282100e+00,4.209835791422171347e+00,-1.352883442672233316e-01,-1.000000000000000000e+00
-2.898582811406976489e+00,5.422987477085098540e+00,-4.492721434964953353e+00,-4.584680097889709316e+00,2.322744971116431412e+00,3.834944806784294169e+00,-8.975543988774460358e-01,-1.462282664726050341e-01,2.249955522870190627e+00,-4.333349978536211289e+00,-1.000000000000000000e+00
8.799390306985747756e+00,7.729562440793777967e+00,1.056875941577110467e+01,-2.517918443289408170e+00,-2.647990625597996583e+00,-1.738424940574918365e+00,8.618040421404904450e+00,9.213291119618286729e+00,-1.575145055431634633e+00,4.966442192816507450e+00,-1.000000000000000000e+00
8.014938214875934719e+00,-2.095705640528368274e+00,3.074939128846380765e+00,7.640362450767550939e+00,-6.704570960316993400e+00,2.311101878619921557e+00,3.111815837481974878e-01,-3.629776886773295796e+00,-3.637628200778716958e-01,1.606207556804739589e+00,1.000000000000000000e+00
2.886427493311391590e+00,-4.345923094968841660e+00,-2.904170400445378331e-01,9.153126557659974072e-01,-6.798286743201991555e+00,3.551608207083588598e-01,-1.923974281252704088e+00,-3.180628253325330945e+00,1.343113486524601496e+00,2.212937228934360956e+00,1.000000000000000000e+00
-4.857354155167978860e+00,4.753567912365297410e+00,-6.757762337088721871e+00,3.720561941788231408e+00,-3.766656395887233000e+00,1.923943208727672882e+00,3.816935517494482344e+00,-2.609060959889078379e+00,-2.203976330521763283e-01,-1.820171943211998933e+00,1.000000000000000000e+00
2.963354201285416600e+00,-4.972418937593645616e+00,3.482257822423741711e+00,-1.061219074162771614e+00,-6.473051541762874450e+00,5.105289852654403937e+00,-2.781049579112577774e+00,-3.439762444839784550e+00,-4.228143678015110929e+00,-1.327441727780453995e-01,1.000000000000000000e+00
8.740984031561341849e-01,-5.996932125353984233e+00,-4.145067342316703929e+00,-1.561768936060314639e+00,1.530685151574682878e+00,3.314606704876786658e+00,1.487921332079371162e+00,-1.388929841073639926e+00,-6.926043801679181433e-01,-1.011172572783228141e+00,-1.000000000000000000e+00
3.431871477595923370e+00,-3.532723834571573018e+00,-3.769641798285249812e-01,-4.526647695893843526e+00,-7.438477348877905904e+00,-9.251622641434996686e-01,1.919468432171910433e+00,-2.683303045580954116e+00,-3.021170571135819299e-02,6.018113374486232514e-01,-1.000000000000000000e+00
-8.929657505933985107e+00,1.117093602912612482e+01,-7.865453233351377138e-02,-1.002281306189432675e+00,3.585542390434387716e+00,-7.326055484298370502e-01,1.143078420037823006e+00,-7.350393441068038491e+00,4.465811232825663279e-01,1.018013961383810839e+00,1.000000000000000000e+00
8.734614939925429145e-01,3.686242717396199797e+00,-5.980020884677109905e+00,7.744240695570342226e+00,-5.384550886009766835e+00,-4.222576842952997289e+00,-2.726625923003775487e+00,-5.104230999305763294e-01,-4.349677679114364315e-01,5.600520394461796059e+00,1.000000000000000000e+00
-4.045225934231907239e+00,9.318886709238849875e+00,-5.673193073969708067e+00,6.580444875589821052e+00,-7.676238350645978592e+00,1.683057042905350409e-02,1.449337961119288698e+00,-2.436924125201072489e+00,2.074578195179637596e+00,-1.440879511936093427e-01,1.000000000000000000e+00
-7.840430369148787548e+00,-6.563036409574618979e+00,-1.452706648572527071e+00,7.981667536946981834e+00,-1.594106843362436354e+00,-3.439380623664345382e+00,2.537113289729231003e+00,5.590156470206825823e+00,-3.708822681747518057e+00,-3.898816795260089396e+00,1.000000000000000000e+00
-1.092698904285394512e+01,4.330022900204703262e+00,7.266796696486652607e+00,-2.901261544242801360e+00,2.885676499319148824e+00,-4.773863556373663664e-01,-2.455781518730324020e+00,-1.894775149262718505e+00,6.966656613616757643e-02,3.335884470913212496e+00,1.000000000000000000e+00
