-8.641998938587400758e-01,-5.811696606713877555e-01,1.000000000000000000e+00
8.442350276296441969e-01,3.399529864521287637e-02,-1.000000000000000000e+00
7.828019730804246512e-01,-9.794253397658749805e-01,1.000000000000000000e+00
-4.047664958845261229e-01,-7.562545800675705143e-01,1.000000000000000000e+00
-5.548347245715946618e-01,-5.060667474673944399e-01,1.000000000000000000e+00
-3.684627332231912300e-01,-7.890532442865417773e-01,1.000000000000000000e+00
6.951995488708775373e-01,8.767956511679592113e-01,-1.000000000000000000e+00
4.617154525379723040e-01,-6.036321030634806961e-01,1.000000000000000000e+00
-4.282236842145160094e-01,4.351680032109556673e-01,-1.000000000000000000e+00
2.924900705407616486e-01,-5.389715423696223029e-01,-1.000000000000000000e+00
-3.330891726579831569e-01,-2.272035471598642109e-01,-1.000000000000000000e+00
9.227836628814046760e-01,-9.452241455965577632e-01,-1.000000000000000000e+00
6.959761505664745496e-01,-4.129822801021148515e-01,-1.000000000000000000e+00
5.084045239629767510e-01,-6.711499688384161555e-01,1.000000000000000000e+00
-6.064443574127112990e-01,5.274581453452966695e-01,1.000000000000000000e+00
9.374952013247030980e-01,-9.657711208186526841e-01,-1.000000000000000000e+00
-2.182906201545770086e-01,-9.925096078821993295e-01,1.000000000000000000e+00
3.088344816546506610e-01,-9.428495550867188602e-01,1.000000000000000000e+00
9.681976080048806388e-01,-5.310454050215883681e-01,-1.000000000000000000e+00
9.548667207804131252e-01,2.061119820004201908e-01,-1.000000000000000000e+00
9.817552169503063197e-01,-9.871574149251820529e-01,1.000000000000000000e+00
-2.400757519495660131e-01,-9.268899037026004928e-01,-1.000000000000000000e+00
1.244687933176847339e-01,-7.892456222191754911e-01,1.000000000000000000e+00
-6.476003818241781174e-01,-8.109316893980617058e-01,1.000000000000000000e+00
-8.991309921168240404e-02,-7.703873945639574394e-01,1.000000000000000000e+00
-7.265637594931929621e-01,-3.099801140904133168e-01,1.000000000000000000e+00
1.832696838155730146e-01,-9.233118447128267903e-01,1.000000000000000000e+00
-7.786069685403075591e-02,3.400755586911328732e-01,-1.000000000000000000e+00
6.779007739104777608e-01,-9.310341838710767259e-01,-1.000000000000000000e+00
-1.641961243488867517e-01,-9.561854452077307442e-01,-1.000000000000000000e+00
-2.735902242757848324e-01,-9.568656759406393153e-01,1.000000000000000000e+00
-4.828481862505198952e-02,-6.871718747964468132e-01,1.000000000000000000e+00
8.542818928694206893e-01,-2.586833166040654053e-01,-1.000000000000000000e+00
4.339133246600088145e-02,-3.517144553602649659e-01,1.000000000000000000e+00
-4.419414699987795903e-01,-5.048911687365376100e-01,-1.000000000000000000e+00
3.194563388574414020e-01,-4.339258464937701398e-01,1.000000000000000000e+00
3.867594595563917381e-01,-9.766351708166064460e-01,1.000000000000000000e+00
-1.876034176482236082e-01,-7.366046877923961844e-01,-1.000000000000000000e+00
9.448812912032957811e-01,-9.976846507358819727e-01,-1.000000000000000000e+00
-9.777361795926758914e-01,-8.683218671293860824e-01,1.000000000000000000e+00
-1.806837116497072085e-02,-4.358814948058662431e-01,1.000000000000000000e+00
-8.731552022430263404e-01,-1.014497017774660809e-01,1.000000000000000000e+00
7.206176574351029762e-01,5.963494084584654020e-01,-1.000000000000000000e+00
2.604142389476217234e-01,-4.474733618141596425e-01,-1.000000000000000000e+00
-6.992922575044694389e-01,-3.357340222485244996e-01,1.000000000000000000e+00
-9.133613132897135944e-01,6.347768843939963768e-01,1.000000000000000000e+00
7.244366438527853891e-01,-7.354209735601580089e-01,1.000000000000000000e+00
5.531808118299155197e-01,-9.660081305261812856e-01,-1.000000000000000000e+00
5.698411450660266497e-02,-9.218331765597412852e-01,1.000000000000000000e+00
3.372822926580100744e-01,6.009523434004593323e-01,-1.000000000000000000e+00
-4.207471444339226929e-01,-9.545171810539582191e-01,1.000000000000000000e+00
-5.765974891312037887e-01,-8.392336856462823125e-01,1.000000000000000000e+00
1.796591203478286325e-01,-2.783206347285176463e-01,-1.000000000000000000e+00
3.992625119386756238e-01,-8.603599273228379474e-01,1.000000000000000000e+00
-5.601639047093050217e-02,-3.887621964283696774e-01,-1.000000000000000000e+00
2.018763355495869494e-01,-5.147069651403984869e-01,-1.000000000000000000e+00
-3.561500108870178649e-01,8.820207708065377350e-01,1.000000000000000000e+00
-3.462410865022752526e-01,4.211915623433150624e-01,1.000000000000000000e+00
2.587319404578086179e-01,-6.549184650214596726e-01,-1.000000000000000000e+00
7.627720572430789492e-01,-8.518193677894158045e-01,1.000000000000000000e+00
7.481816198468265178e-01,-9.516911341779124012e-01,-1.000000000000000000e+00
-3.368981790560114375e-01,2.689622731678923961e-01,-1.000000000000000000e+00
-5.045996598686763868e-01,-2.448410159228790184e-01,-1.000000000000000000e+00
2.396195404972529253e-01,-9.390343073125334561e-01,-1.000000000000000000e+00
3.622112359632340683e-01,-8.732782670031350447e-01,-1.000000000000000000e+00
4.904087715029352701e-01,-8.358206709926069289e-01,-1.000000000000000000e+00
8.135785718214059159e-01,-9.025081074254610591e-01,1.000000000000000000e+00
-7.276201264676469549e-01,6.195434164669334776e-02,1.000000000000000000e+00
-7.267613572383437547e-03,-9.834232918294943948e-01,1.000000000000000000e+00
9.720387360009197231e-02,-1.236513753332410120e-01,-1.000000000000000000e+00
9.800095971300130104e-01,-5.358428107114191485e-01,-1.000000000000000000e+00
5.391624325624276848e-01,-9.899039244826290940e-01,1.000000000000000000e+00
-3.043194063082418910e-01,-1.441226456810029422e-01,1.000000000000000000e+00
-7.063253362953172410e-01,5.915332186387066704e-01,1.000000000000000000e+00
-2.052990568421907136e-01,1.960673991682637396e-01,1.000000000000000000e+00
6.052577632798724627e-01,-5.287783507307372011e-01,-1.000000000000000000e+00
4.132878917878514136e-01,-9.238551364718914360e-01,1.000000000000000000e+00
-4.787701656494749436e-01,1.544302508226490407e-02,-1.000000000000000000e+00
-4.957821927516917748e-01,5.592359066143489654e-01,1.000000000000000000e+00
-5.839049668422070516e-01,3.613388318255231213e-01,-1.000000000000000000e+00
-5.021950999884448041e-01,-7.172631137095651643e-02,1.000000000000000000e+00
2.442241717772669074e-01,-9.268800373253475167e-01,1.000000000000000000e+00
4.628844474118390950e-01,-9.830634385417890142e-01,1.000000000000000000e+00
3.876498893244685329e-01,-7.849127261040034220e-02,-1.000000000000000000e+00
7.404830451526941970e-02,-6.593313741435864739e-02,-1.000000000000000000e+00
-4.243639002966596574e-01,8.557843582530844095e-01,-1.000000000000000000e+00
4.660288459346429990e-01,8.411738238598120976e-01,-1.000000000000000000e+00
1.286964636846715526e-01,4.249453915076589761e-02,1.000000000000000000e+00
6.665269394374376821e-01,6.208651652331834692e-01,-1.000000000000000000e+00
5.464595048881289996e-01,-3.769998880072769620e-01,1.000000000000000000e+00
-7.787229126706551874e-01,8.072895532549329012e-01,1.000000000000000000e+00
8.574328656580789687e-01,-1.675563554060143512e-01,-1.000000000000000000e+00
7.589692804513821223e-01,3.007456468436106589e-01,-1.000000000000000000e+00
8.980557444018573143e-01,-1.291647247591876935e-01,-1.000000000000000000e+00
5.420075494622300649e-01,1.803702548223029556e-02,-1.000000000000000000e+00
3.669758357901367618e-02,-9.579304477523797878e-01,-1.000000000000000000e+00
1.762612665102606946e-01,8.316488860034658703e-01,-1.000000000000000000e+00
1.054828140248536272e-01,2.073756223638758833e-01,-1.000000000000000000e+00
9.938669395673008777e-01,-5.641013098714525720e-01,-1.000000000000000000e+00
-4.306059381141242870e-01,7.107799363222190581e-02,-1.000000000000000000e+00
5.592763876688739977e-01,7.069252524343981881e-01,-1.000000000000000000e+00
-9.753435198028924669e-01,-6.838493567543998397e-01,1.000000000000000000e+00
-5.674097652839720229e-01,-9.067068920969359458e-02,-1.000000000000000000e+00
-8.438423382774100645e-01,6.653121814342604079e-01,-1.000000000000000000e+00
-3.040489290921996046e-01,-8.513536553583718192e-01,1.000000000000000000e+00
-9.199430566469140036e-01,-3.223134557471026840e-01,1.000000000000000000e+00
6.520116883352339299e-01,8.118982066028722633e-01,-1.000000000000000000e+00
-1.215580672230673343e-01,-9.347532832532137181e-01,-1.000000000000000000e+00
4.048370793132193834e-01,5.369548727222886453e-02,-1.000000000000000000e+00
4.549932113472534567e-01,-4.322438799708891444e-01,-1.000000000000000000e+00
-4.956766174758344135e-01,-4.319495694755607906e-01,1.000000000000000000e+00
-6.621712620926523130e-01,-9.522195378383567776e-01,1.000000000000000000e+00
-9.116186121452198865e-01,2.499511394527614283e-01,1.000000000000000000e+00
